index,cluster
58915,1
58916,1
58917,1
58918,1
58919,0
58920,1
58921,1
58922,0
58923,1
58924,1
58925,1
58926,0
58927,1
58928,1
58929,0
58930,1
58931,1
58932,1
58933,1
58934,1
58935,0
58936,1
58937,1
58938,1
58939,1
58940,1
58941,1
58942,0
58943,1
58944,1
58945,1
58946,0
58947,0
58948,1
58949,0
58950,1
58951,1
58952,1
58953,0
58954,0
58955,1
58956,1
58957,0
58958,1
58959,1
58960,2
58961,0
58962,1
58963,1
58964,2
58965,1
58966,1
58967,1
58968,2
58969,1
58970,1
58971,1
58972,1
58973,1
58974,1
58975,1
58976,1
58977,0
58978,1
58979,1
58980,1
58981,1
58982,1
58983,1
58984,1
58985,2
58986,1
58987,1
58988,2
58989,2
58990,1
58991,1
58992,1
58993,0
58994,0
58995,0
58996,1
58997,1
58998,1
58999,1
59000,1
59001,1
59002,2
59003,1
59004,0
59005,1
59006,1
59007,1
59008,1
59009,1
59010,1
59011,0
59012,0
59013,1
59014,1
59015,1
59016,0
59017,1
59018,1
59019,0
59020,1
59021,1
59022,1
59023,1
59024,1
59025,0
59026,0
59027,1
59028,2
59029,0
59030,1
59031,1
59032,0
59033,1
59034,1
59035,1
59036,2
59037,2
59038,1
59039,0
59040,1
59041,1
59042,1
59043,1
59044,1
59045,1
59046,0
59047,0
59048,1
59049,0
59050,0
59051,2
59052,1
59053,1
59054,2
59055,2
59056,2
59057,1
59058,1
59059,1
59060,1
59061,1
59062,2
59063,1
59064,0
59065,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,2
59072,1
59073,1
59074,2
59075,1
59076,1
59077,1
59078,1
59079,1
59080,1
59081,1
59082,1
59083,1
59084,0
59085,1
59086,0
59087,1
59088,1
59089,2
59090,1
59091,1
59092,0
59093,1
59094,2
59095,1
59096,1
59097,0
59098,1
59099,1
59100,1
59101,1
59102,2
59103,0
59104,1
59105,1
59106,1
59107,0
59108,1
59109,1
59110,1
59111,1
59112,0
59113,1
59114,1
59115,2
59116,1
59117,2
59118,1
59119,1
59120,0
59121,0
59122,1
59123,1
59124,1
59125,1
59126,2
59127,1
59128,1
59129,1
59130,1
59131,0
59132,1
59133,1
59134,2
59135,1
59136,1
59137,1
59138,1
59139,1
59140,1
59141,1
59142,1
59143,1
59144,1
59145,1
59146,0
59147,1
59148,1
59149,2
59150,1
59151,1
59152,1
59153,1
59154,1
59155,0
59156,0
59157,2
59158,0
59159,2
59160,1
59161,1
59162,0
59163,1
59164,1
59165,0
59166,1
59167,1
59168,1
59169,1
59170,1
59171,1
59172,1
59173,1
59174,1
59175,2
59176,1
59177,0
59178,0
59179,1
59180,1
59181,0
59182,1
59183,1
59184,1
59185,1
59186,0
59187,1
59188,0
59189,1
59190,1
59191,1
59192,1
59193,1
59194,1
59195,2
59196,0
59197,1
59198,1
59199,2
59200,2
59201,1
59202,1
59203,0
59204,0
59205,1
59206,1
59207,1
59208,1
59209,0
59210,0
59211,1
59212,1
59213,1
59214,1
59215,1
59216,0
59217,0
59218,1
59219,1
59220,1
59221,1
59222,1
59223,1
59224,2
59225,1
59226,1
59227,1
59228,1
59229,1
59230,1
59231,1
59232,1
59233,1
59234,1
59235,2
59236,2
59237,1
59238,1
59239,2
59240,0
59241,1
59242,0
59243,2
59244,1
59245,2
59246,0
59247,1
59248,1
59249,1
59250,2
59251,0
59252,1
59253,1
59254,1
59255,2
59256,1
59257,1
59258,2
59259,1
59260,1
59261,1
59262,1
59263,1
59264,1
59265,1
59266,2
59267,2
59268,1
59269,1
59270,1
59271,2
59272,1
59273,0
59274,1
59275,1
59276,1
59277,1
59278,2
59279,0
59280,1
59281,1
59282,1
59283,2
59284,0
59285,1
59286,1
59287,2
59288,1
59289,1
59290,2
59291,1
59292,1
59293,0
59294,1
59295,2
59296,1
59297,1
59298,1
59299,1
59300,2
59301,1
59302,1
59303,1
59304,0
59305,1
59306,1
59307,1
59308,0
59309,2
59310,0
59311,0
59312,2
59313,1
59314,0
59315,1
59316,1
59317,1
59318,1
59319,1
59320,1
59321,1
59322,0
59323,1
59324,1
59325,0
59326,0
59327,1
59328,1
59329,1
59330,0
59331,1
59332,2
59333,1
59334,1
59335,0
59336,1
59337,1
59338,1
59339,1
59340,1
59341,1
59342,1
59343,1
59344,0
59345,1
59346,1
59347,1
59348,1
59349,2
59350,1
59351,1
59352,2
59353,1
59354,1
59355,1
59356,1
59357,1
59358,1
59359,1
59360,1
59361,1
59362,1
59363,0
59364,0
59365,1
59366,1
59367,1
59368,1
59369,1
59370,1
59371,0
59372,1
59373,1
59374,1
59375,1
59376,2
59377,0
59378,1
59379,1
59380,1
59381,1
59382,0
59383,2
59384,2
59385,0
59386,0
59387,0
59388,1
59389,1
59390,1
59391,1
59392,0
59393,1
59394,1
59395,0
59396,2
59397,1
59398,2
59399,1
59400,0
59401,1
59402,1
59403,1
59404,1
59405,1
59406,1
59407,1
59408,1
59409,0
59410,1
59411,1
59412,1
59413,1
59414,0
59415,1
59416,1
59417,2
59418,1
59419,0
59420,1
59421,1
59422,0
59423,0
59424,0
59425,2
59426,1
59427,2
59428,0
59429,1
59430,1
59431,1
59432,1
59433,1
59434,0
59435,1
59436,1
59437,0
59438,0
59439,0
59440,0
59441,1
59442,0
59443,1
59444,1
59445,1
59446,0
59447,1
59448,1
59449,1
59450,1
59451,1
59452,0
59453,1
59454,1
59455,1
59456,1
59457,1
59458,0
59459,1
59460,0
59461,1
59462,1
59463,1
59464,1
59465,1
59466,1
59467,2
59468,0
59469,1
59470,1
59471,0
59472,1
59473,1
59474,0
59475,0
59476,1
59477,1
59478,1
59479,1
59480,1
59481,1
59482,1
59483,2
59484,1
59485,0
59486,2
59487,0
59488,2
59489,0
59490,0
59491,1
59492,1
59493,1
59494,1
59495,0
59496,1
59497,1
59498,1
59499,0
59500,0
59501,1
59502,1
59503,1
59504,2
59505,1
59506,1
59507,1
59508,1
59509,1
59510,1
59511,1
59512,1
59513,1
59514,1
59515,1
59516,1
59517,1
59518,1
59519,1
59520,1
59521,1
59522,1
59523,0
59524,1
59525,1
59526,1
59527,1
59528,0
59529,2
59530,1
59531,1
59532,1
59533,1
59534,1
59535,1
59536,1
59537,1
59538,1
59539,0
59540,2
59541,1
59542,1
59543,1
59544,1
59545,1
59546,0
59547,1
59548,1
59549,1
59550,1
59551,1
59552,1
59553,0
59554,0
59555,1
59556,1
59557,1
59558,1
59559,1
59560,1
59561,1
59562,2
59563,0
59564,1
59565,1
59566,1
59567,1
59568,1
59569,1
59570,0
59571,1
59572,1
59573,0
59574,1
59575,1
59576,1
59577,1
59578,1
59579,1
59580,1
59581,1
59582,1
59583,1
59584,1
59585,1
59586,2
59587,2
59588,1
59589,1
59590,0
59591,1
59592,1
59593,0
59594,1
59595,0
59596,1
59597,2
59598,1
59599,1
59600,1
59601,0
59602,1
59603,2
59604,1
59605,2
59606,1
59607,1
59608,1
59609,1
59610,1
59611,1
59612,2
59613,1
59614,2
59615,0
59616,1
59617,2
59618,1
59619,1
59620,1
59621,1
59622,1
59623,2
59624,2
59625,0
59626,1
59627,1
59628,1
59629,0
59630,1
59631,1
59632,1
59633,1
59634,0
59635,1
59636,1
59637,1
59638,0
59639,1
59640,0
59641,1
59642,1
59643,0
59644,1
59645,2
59646,0
59647,1
59648,2
59649,1
59650,2
59651,2
59652,1
59653,1
59654,2
59655,1
59656,1
59657,1
59658,2
59659,0
59660,1
59661,1
59662,1
59663,1
59664,1
59665,2
59666,1
59667,1
59668,1
59669,1
59670,1
59671,2
59672,0
59673,1
59674,1
59675,1
59676,0
59677,0
59678,1
59679,0
59680,1
59681,0
59682,2
59683,1
59684,0
59685,1
59686,2
59687,0
59688,1
59689,0
59690,1
59691,1
59692,2
59693,0
59694,1
59695,1
59696,1
59697,1
59698,1
59699,1
59700,1
59701,0
59702,2
59703,1
59704,2
59705,1
59706,1
59707,1
59708,1
59709,1
59710,1
59711,1
59712,2
59713,1
59714,1
59715,0
59716,2
59717,2
59718,0
59719,1
59720,2
59721,1
59722,0
59723,1
59724,1
59725,1
59726,1
59727,2
59728,1
59729,1
59730,1
59731,1
59732,2
59733,1
59734,2
59735,2
59736,1
59737,2
59738,0
59739,1
59740,1
59741,0
59742,2
59743,1
59744,1
59745,1
59746,1
59747,1
59748,1
59749,1
59750,1
59751,1
59752,1
59753,1
59754,1
59755,1
59756,1
59757,1
59758,2
59759,0
59760,0
59761,1
59762,1
59763,2
59764,1
59765,0
59766,2
59767,0
59768,1
59769,1
59770,2
59771,1
59772,2
59773,2
59774,2
59775,1
59776,1
59777,1
59778,1
59779,0
59780,1
59781,1
59782,0
59783,1
59784,1
59785,2
59786,0
59787,0
59788,1
59789,1
59790,2
59791,0
59792,2
59793,1
59794,0
59795,1
59796,1
59797,1
59798,0
59799,1
59800,0
59801,0
59802,1
59803,0
59804,0
59805,1
59806,1
59807,1
59808,1
59809,1
59810,1
59811,2
59812,1
59813,1
59814,0
59815,2
59816,0
59817,1
59818,0
59819,0
59820,1
59821,1
59822,1
59823,1
59824,1
59825,1
59826,1
59827,1
59828,2
59829,1
59830,1
59831,1
59832,1
59833,1
59834,0
59835,1
59836,2
59837,1
59838,0
59839,0
59840,0
59841,1
59842,1
59843,1
59844,1
59845,0
59846,1
59847,2
59848,1
59849,1
59850,1
59851,1
59852,1
59853,0
59854,1
59855,1
59856,0
59857,2
59858,0
59859,0
59860,1
59861,1
59862,0
59863,1
59864,0
59865,1
59866,1
59867,1
59868,1
59869,0
59870,2
59871,2
59872,1
59873,0
59874,1
59875,2
59876,1
59877,0
59878,2
59879,2
59880,0
59881,1
59882,1
59883,1
59884,1
59885,1
59886,1
59887,1
59888,1
59889,0
59890,1
59891,1
59892,0
59893,1
59894,1
59895,1
59896,1
59897,2
59898,1
59899,1
59900,1
59901,2
59902,1
59903,2
59904,0
59905,0
59906,0
59907,1
59908,1
59909,1
59910,0
59911,2
59912,1
59913,1
59914,1
59915,1
59916,1
59917,1
59918,0
59919,2
59920,1
59921,1
59922,2
59923,1
59924,1
59925,0
59926,1
59927,1
59928,1
59929,2
59930,2
59931,1
59932,1
59933,0
59934,1
59935,1
59936,0
59937,1
59938,0
59939,1
59940,0
59941,0
59942,1
59943,2
59944,2
59945,1
59946,1
59947,1
59948,1
59949,0
59950,1
59951,1
59952,1
59953,2
59954,1
59955,1
59956,1
59957,0
59958,1
59959,0
59960,1
59961,1
59962,1
59963,1
59964,1
59965,1
59966,0
59967,1
59968,2
59969,2
59970,1
59971,1
59972,0
59973,1
59974,1
59975,2
59976,1
59977,0
59978,0
59979,1
59980,1
59981,1
59982,1
59983,0
59984,0
59985,2
59986,1
59987,1
59988,1
59989,0
59990,1
59991,1
59992,1
59993,1
59994,1
59995,1
59996,1
59997,2
59998,0
59999,1
60000,1
60001,1
60002,1
60003,1
60004,2
60005,1
60006,1
60007,1
60008,1
60009,1
60010,2
60011,1
60012,2
60013,1
60014,2
60015,1
60016,1
60017,0
60018,1
60019,1
60020,1
60021,2
60022,2
60023,1
60024,1
60025,1
60026,1
60027,0
60028,1
60029,1
60030,1
60031,1
60032,2
60033,1
60034,1
60035,1
60036,1
60037,1
60038,1
60039,1
60040,2
60041,0
60042,1
60043,1
60044,1
60045,1
60046,1
60047,0
60048,1
60049,1
60050,0
60051,1
60052,0
60053,0
60054,0
60055,2
60056,0
60057,1
60058,1
60059,1
60060,1
60061,1
60062,0
60063,1
60064,1
60065,1
60066,1
60067,2
60068,0
60069,1
60070,1
60071,1
60072,1
60073,2
60074,1
60075,2
60076,1
60077,1
60078,1
60079,2
60080,1
60081,0
60082,1
60083,1
60084,0
60085,1
60086,0
60087,0
60088,1
60089,0
60090,1
60091,2
60092,0
60093,1
60094,0
60095,1
60096,1
60097,1
60098,2
60099,0
60100,1
60101,2
60102,1
60103,1
60104,1
60105,2
60106,1
60107,1
60108,1
60109,2
60110,2
60111,1
60112,1
60113,1
60114,0
60115,1
60116,1
60117,1
60118,2
60119,1
60120,1
60121,0
60122,1
60123,1
60124,1
60125,1
60126,2
60127,2
60128,0
60129,1
60130,1
60131,1
60132,1
60133,1
60134,2
60135,2
60136,1
60137,1
60138,0
60139,1
60140,0
60141,1
60142,1
60143,2
60144,0
60145,1
60146,1
60147,2
60148,1
60149,1
60150,1
60151,2
60152,1
60153,0
60154,1
60155,1
60156,1
60157,2
60158,1
60159,0
60160,1
60161,1
60162,0
60163,1
60164,2
60165,1
60166,1
60167,1
60168,0
60169,1
60170,1
60171,0
60172,1
60173,1
60174,1
60175,2
60176,1
60177,1
60178,0
60179,1
60180,0
60181,1
60182,2
60183,1
60184,2
60185,1
60186,1
60187,1
60188,1
60189,1
60190,1
60191,2
60192,2
60193,1
60194,0
60195,2
60196,0
60197,1
60198,0
60199,1
60200,0
60201,1
60202,1
60203,1
60204,0
60205,1
60206,2
60207,0
60208,1
60209,2
60210,1
60211,0
60212,1
60213,0
60214,1
60215,1
60216,1
60217,1
60218,1
60219,1
60220,0
60221,1
60222,0
60223,0
60224,1
60225,1
60226,0
60227,1
60228,0
60229,1
60230,1
60231,0
60232,1
60233,2
60234,1
60235,1
60236,1
60237,1
60238,1
60239,1
60240,0
60241,1
60242,1
60243,2
60244,1
60245,0
60246,2
60247,1
60248,1
60249,1
60250,0
60251,0
60252,1
60253,1
60254,1
60255,0
60256,2
60257,1
60258,0
60259,1
60260,1
60261,1
60262,0
60263,1
60264,1
60265,1
60266,1
60267,1
60268,1
60269,1
60270,1
60271,0
60272,2
60273,1
60274,1
60275,1
60276,1
60277,0
60278,1
60279,1
60280,1
60281,1
60282,1
60283,0
60284,1
60285,1
60286,0
60287,1
60288,1
60289,1
60290,1
60291,0
60292,0
60293,0
60294,0
60295,0
60296,0
60297,1
60298,1
60299,1
60300,1
60301,1
60302,0
60303,1
60304,2
60305,1
60306,1
60307,2
60308,2
60309,2
60310,1
60311,1
60312,1
60313,2
60314,1
60315,1
60316,1
60317,2
60318,0
60319,1
60320,1
60321,1
60322,0
60323,2
60324,1
60325,1
60326,2
60327,0
60328,1
60329,2
60330,1
60331,2
60332,0
60333,0
60334,2
60335,1
60336,0
60337,1
60338,0
60339,1
60340,1
60341,1
60342,1
60343,1
60344,0
60345,1
60346,1
60347,1
60348,1
60349,1
60350,1
60351,1
60352,1
60353,0
60354,1
60355,1
60356,1
60357,0
60358,1
60359,0
60360,1
60361,1
60362,1
60363,1
60364,0
60365,1
60366,1
60367,2
60368,1
60369,1
60370,1
60371,1
60372,1
60373,1
60374,1
60375,1
60376,1
60377,1
60378,0
60379,1
60380,1
60381,1
60382,1
60383,1
60384,0
60385,1
60386,0
60387,1
60388,1
60389,1
60390,1
60391,0
60392,0
60393,2
60394,1
60395,0
60396,0
60397,0
60398,1
60399,2
60400,1
60401,2
60402,1
60403,1
60404,1
60405,2
60406,0
60407,1
60408,1
60409,1
60410,1
60411,1
60412,2
60413,1
60414,1
60415,1
60416,1
60417,1
60418,1
60419,0
60420,1
60421,0
60422,2
60423,1
60424,1
60425,0
60426,1
60427,1
60428,1
60429,2
60430,1
60431,1
60432,0
60433,1
60434,0
60435,1
60436,1
60437,1
60438,0
60439,1
60440,2
60441,1
60442,1
60443,1
60444,1
60445,1
60446,1
60447,1
60448,2
60449,2
60450,1
60451,1
60452,2
60453,1
60454,2
60455,1
60456,1
60457,0
60458,2
60459,1
60460,1
60461,1
60462,1
60463,2
60464,1
60465,1
60466,2
60467,0
60468,1
60469,1
60470,1
60471,1
60472,1
60473,1
60474,0
60475,1
60476,1
60477,1
60478,1
60479,2
60480,1
60481,1
60482,2
60483,1
60484,1
60485,2
60486,0
60487,1
60488,1
60489,1
60490,1
60491,0
60492,1
60493,1
60494,1
60495,1
60496,1
60497,1
60498,1
60499,0
60500,1
60501,1
60502,2
60503,1
60504,1
60505,0
60506,0
60507,2
60508,2
60509,1
60510,1
60511,1
60512,2
60513,1
60514,0
60515,1
60516,1
60517,1
60518,1
60519,1
60520,0
60521,1
60522,1
60523,1
60524,1
60525,1
60526,1
60527,1
60528,1
60529,1
60530,0
60531,1
60532,1
60533,1
60534,0
60535,1
60536,2
60537,1
60538,0
60539,1
60540,0
60541,2
60542,1
60543,1
60544,1
60545,1
60546,1
60547,2
60548,1
60549,0
60550,1
60551,0
60552,1
60553,0
60554,2
60555,1
60556,1
60557,2
60558,1
60559,1
60560,1
60561,1
60562,0
60563,1
60564,1
60565,0
60566,1
60567,1
60568,1
60569,1
60570,1
60571,0
60572,0
60573,0
60574,1
60575,1
60576,1
60577,0
60578,1
60579,1
60580,1
60581,0
60582,1
60583,1
60584,0
60585,1
60586,2
60587,0
60588,1
60589,1
60590,1
60591,1
60592,1
60593,1
60594,0
60595,0
60596,0
60597,0
60598,1
60599,2
60600,0
60601,1
60602,1
60603,1
60604,1
60605,0
60606,0
60607,1
60608,0
60609,1
60610,1
60611,1
60612,1
60613,1
60614,0
60615,1
60616,1
60617,1
60618,1
60619,1
60620,1
60621,1
60622,1
60623,1
60624,0
60625,1
60626,0
60627,1
60628,1
60629,1
60630,1
60631,1
60632,1
60633,0
60634,1
60635,1
60636,1
60637,2
60638,1
60639,0
60640,1
60641,1
60642,2
60643,1
60644,0
60645,1
60646,1
60647,1
60648,0
60649,1
60650,1
60651,1
60652,1
60653,2
60654,1
60655,1
60656,1
60657,1
60658,1
60659,1
60660,1
60661,1
60662,1
60663,2
60664,1
60665,1
60666,1
60667,0
60668,1
60669,2
60670,1
60671,1
60672,2
60673,1
60674,1
60675,1
60676,0
60677,1
60678,1
60679,2
60680,2
60681,0
60682,0
60683,1
60684,2
60685,1
60686,1
60687,1
60688,1
60689,1
60690,1
60691,1
60692,1
60693,1
60694,1
60695,1
60696,0
60697,0
60698,1
60699,1
60700,1
60701,2
60702,1
60703,0
60704,0
60705,1
60706,1
60707,1
60708,1
60709,1
60710,1
60711,1
60712,1
60713,0
60714,0
60715,1
60716,2
60717,1
60718,0
60719,1
60720,1
60721,0
60722,1
60723,1
60724,2
60725,0
60726,1
60727,0
60728,0
60729,0
60730,1
60731,1
60732,1
60733,2
60734,0
60735,2
60736,1
60737,1
60738,1
60739,2
60740,1
60741,1
60742,0
60743,1
60744,1
60745,1
60746,1
60747,1
60748,0
60749,1
60750,1
60751,1
60752,1
60753,1
60754,1
60755,1
60756,2
60757,1
60758,2
60759,1
60760,1
60761,1
60762,0
60763,1
60764,1
60765,1
60766,2
60767,1
60768,2
60769,1
60770,0
60771,0
60772,1
60773,1
60774,1
60775,1
60776,1
60777,1
60778,1
60779,1
60780,1
60781,1
60782,1
60783,1
60784,1
60785,1
60786,0
60787,1
60788,1
60789,1
60790,0
60791,0
60792,0
60793,0
60794,1
60795,1
60796,2
60797,1
60798,1
60799,1
60800,1
60801,1
60802,1
60803,2
60804,1
60805,1
60806,0
60807,0
60808,1
60809,0
60810,1
60811,1
60812,1
60813,0
60814,2
60815,1
60816,1
60817,1
60818,2
60819,1
60820,2
60821,0
60822,1
60823,1
60824,1
60825,0
60826,1
60827,2
60828,0
60829,1
60830,1
60831,2
60832,1
60833,2
60834,1
60835,2
60836,1
60837,1
60838,1
60839,2
60840,2
60841,0
60842,1
60843,1
60844,1
60845,1
60846,1
60847,0
60848,2
60849,0
60850,1
60851,1
60852,1
60853,0
60854,2
60855,1
60856,1
60857,1
60858,2
60859,0
60860,1
60861,1
60862,0
60863,1
60864,0
60865,1
60866,1
60867,1
60868,1
60869,0
60870,2
60871,1
60872,2
60873,1
60874,0
60875,0
60876,2
60877,1
60878,0
60879,0
60880,1
60881,2
60882,1
60883,0
60884,1
60885,0
60886,0
60887,1
60888,1
60889,2
60890,1
60891,0
60892,1
60893,1
60894,1
60895,0
60896,1
60897,1
60898,2
60899,0
60900,2
60901,0
60902,1
60903,1
60904,0
60905,1
60906,0
60907,2
60908,0
60909,1
60910,0
60911,1
60912,1
60913,1
60914,1
60915,0
60916,2
60917,1
60918,1
60919,1
60920,2
60921,0
60922,0
60923,1
60924,0
60925,1
60926,0
60927,1
60928,1
60929,1
60930,1
60931,2
60932,1
60933,0
60934,0
60935,2
60936,1
60937,0
60938,1
60939,1
60940,1
60941,1
60942,1
60943,1
60944,1
60945,1
60946,0
60947,0
60948,1
60949,1
60950,1
60951,2
60952,0
60953,1
60954,1
60955,1
60956,0
60957,2
60958,2
60959,1
60960,1
60961,1
60962,0
60963,2
60964,0
60965,1
60966,2
60967,0
60968,0
60969,1
60970,1
60971,0
60972,1
60973,1
60974,1
60975,1
60976,1
60977,0
60978,1
60979,1
60980,1
60981,0
60982,1
60983,1
60984,0
60985,1
60986,0
60987,1
60988,2
60989,0
60990,1
60991,1
60992,1
60993,1
60994,1
60995,1
60996,2
60997,1
60998,1
60999,1
61000,1
61001,2
61002,0
61003,1
61004,1
61005,1
61006,1
61007,2
61008,1
61009,1
61010,0
61011,1
61012,1
61013,0
61014,1
61015,0
61016,0
61017,1
61018,0
61019,1
61020,1
61021,1
61022,1
61023,1
61024,1
61025,1
61026,1
61027,2
61028,0
61029,1
61030,0
61031,0
61032,1
61033,1
61034,1
61035,1
61036,2
61037,0
61038,0
61039,2
61040,1
61041,1
61042,1
61043,0
61044,1
61045,1
61046,1
61047,1
61048,0
61049,1
61050,1
61051,2
61052,1
61053,1
61054,1
61055,0
61056,1
61057,2
61058,1
61059,0
61060,1
61061,1
61062,1
61063,1
61064,1
61065,0
61066,2
61067,1
61068,0
61069,2
61070,1
61071,2
61072,1
61073,1
61074,1
61075,1
61076,1
61077,1
61078,1
61079,0
61080,1
61081,1
61082,0
61083,2
61084,0
61085,1
61086,1
61087,0
61088,1
61089,1
61090,0
61091,1
61092,1
61093,0
61094,0
61095,1
61096,1
61097,1
61098,2
61099,1
61100,1
61101,1
61102,1
61103,2
61104,0
61105,1
61106,0
61107,1
61108,0
61109,1
61110,1
61111,0
61112,1
61113,2
61114,0
61115,1
61116,1
61117,1
61118,1
61119,1
61120,0
61121,1
61122,2
61123,1
61124,1
61125,1
61126,2
61127,1
61128,0
61129,1
61130,1
61131,1
61132,2
61133,1
61134,1
61135,1
61136,1
61137,1
61138,0
61139,1
61140,1
61141,1
61142,0
61143,1
61144,1
61145,1
61146,1
61147,2
61148,1
61149,1
61150,2
61151,0
61152,2
61153,1
61154,1
61155,1
61156,1
61157,1
61158,1
61159,1
61160,1
61161,0
61162,1
61163,1
61164,1
61165,1
61166,1
61167,2
61168,0
61169,1
61170,1
61171,1
61172,1
61173,1
61174,1
61175,0
61176,0
61177,1
61178,1
61179,1
61180,1
61181,2
61182,0
61183,0
61184,1
61185,1
61186,1
61187,0
61188,2
61189,1
61190,1
61191,1
61192,1
61193,2
61194,1
61195,1
61196,1
61197,1
61198,2
61199,0
61200,1
61201,1
61202,0
61203,1
61204,0
61205,0
61206,0
61207,0
61208,1
61209,1
61210,1
61211,0
61212,1
61213,1
61214,1
61215,0
61216,0
61217,2
61218,1
61219,2
61220,1
61221,1
61222,1
61223,1
61224,1
61225,1
61226,1
61227,0
61228,2
61229,1
61230,0
61231,1
61232,1
61233,1
61234,1
61235,2
61236,1
61237,1
61238,0
61239,1
61240,2
61241,1
61242,2
61243,1
61244,1
61245,2
61246,1
61247,1
61248,1
61249,1
61250,1
61251,1
61252,1
61253,2
61254,0
61255,0
61256,1
61257,1
61258,0
61259,2
61260,2
61261,1
61262,0
61263,0
61264,1
61265,1
61266,1
61267,0
61268,1
61269,0
61270,1
61271,1
61272,1
61273,0
61274,1
61275,0
61276,1
61277,1
61278,1
61279,0
61280,1
61281,0
61282,0
61283,1
61284,0
61285,0
61286,0
61287,1
61288,1
61289,0
61290,0
61291,1
61292,2
61293,2
61294,0
61295,0
61296,0
61297,1
61298,1
61299,1
61300,1
61301,2
61302,0
61303,1
61304,1
61305,1
61306,1
61307,1
61308,0
61309,1
61310,1
61311,0
61312,1
61313,1
61314,1
61315,1
61316,1
61317,0
61318,1
61319,1
61320,1
61321,1
61322,2
61323,1
61324,1
61325,1
61326,2
61327,1
61328,1
61329,2
61330,1
61331,1
61332,1
61333,1
61334,1
61335,1
61336,2
61337,1
61338,1
61339,2
61340,1
61341,0
61342,0
61343,1
61344,1
61345,1
61346,1
61347,1
61348,1
61349,1
61350,1
61351,2
61352,1
61353,1
61354,0
61355,1
61356,1
61357,1
61358,1
61359,2
61360,1
61361,1
61362,1
61363,1
61364,0
61365,1
61366,1
61367,1
61368,1
61369,1
61370,1
61371,1
61372,1
61373,2
61374,1
61375,1
61376,1
61377,1
61378,0
61379,1
61380,2
61381,1
61382,2
61383,1
61384,2
61385,2
61386,1
61387,1
61388,1
61389,1
61390,1
61391,1
61392,2
61393,1
61394,2
61395,2
61396,1
61397,1
61398,1
61399,1
61400,1
61401,2
61402,0
61403,0
61404,2
61405,2
61406,1
61407,2
61408,1
61409,1
61410,2
61411,1
61412,1
61413,2
61414,2
61415,0
61416,2
61417,1
61418,1
61419,2
61420,0
61421,1
61422,0
61423,0
61424,1
61425,2
61426,1
61427,0
61428,0
61429,1
61430,0
61431,1
61432,2
61433,2
61434,1
61435,1
61436,1
61437,1
61438,1
61439,2
61440,1
61441,0
61442,2
61443,1
61444,1
61445,2
61446,1
61447,1
61448,1
61449,2
61450,1
61451,1
61452,1
61453,1
61454,1
61455,1
61456,1
61457,1
61458,1
61459,2
61460,0
61461,1
61462,0
61463,2
61464,1
61465,1
61466,1
61467,1
61468,0
61469,1
61470,1
61471,1
61472,0
61473,1
61474,1
61475,0
61476,0
61477,1
61478,1
61479,1
61480,0
61481,2
61482,1
61483,0
61484,1
61485,1
61486,0
61487,1
61488,1
61489,0
61490,1
61491,0
61492,0
61493,2
61494,1
61495,1
61496,1
61497,1
61498,1
61499,1
61500,0
61501,1
61502,1
61503,1
61504,1
61505,1
61506,0
61507,1
61508,0
61509,1
61510,2
61511,1
61512,1
61513,2
61514,1
61515,1
61516,2
61517,1
61518,1
61519,1
61520,1
61521,1
61522,0
61523,1
61524,2
61525,0
61526,1
61527,1
61528,1
61529,1
61530,0
61531,1
61532,1
61533,1
61534,1
61535,1
61536,1
61537,1
61538,2
61539,1
61540,1
61541,2
61542,0
61543,1
61544,1
61545,1
61546,1
61547,1
61548,1
61549,1
61550,2
61551,1
61552,1
61553,1
61554,1
61555,1
61556,1
61557,1
61558,1
61559,1
61560,1
61561,1
61562,1
61563,0
61564,2
61565,1
61566,0
61567,1
61568,1
61569,0
61570,1
61571,2
61572,0
61573,2
61574,1
61575,1
61576,1
61577,1
61578,1
61579,2
61580,0
61581,1
61582,1
61583,1
61584,1
61585,0
61586,0
61587,0
61588,0
61589,0
61590,1
61591,0
61592,2
61593,1
61594,2
61595,1
61596,0
61597,0
61598,1
61599,1
61600,2
61601,2
61602,1
61603,1
61604,2
61605,0
61606,1
61607,2
61608,1
61609,2
61610,2
61611,1
61612,1
61613,1
61614,1
61615,1
61616,2
61617,1
61618,1
61619,0
61620,1
61621,1
61622,0
61623,0
61624,1
61625,2
61626,1
61627,1
61628,2
61629,1
61630,0
61631,1
61632,1
61633,0
61634,1
61635,1
61636,0
61637,0
61638,1
61639,1
61640,1
61641,1
61642,1
61643,0
61644,1
61645,1
61646,1
61647,1
61648,1
61649,1
61650,1
61651,1
61652,1
61653,0
61654,1
61655,1
61656,0
61657,1
61658,1
61659,2
61660,1
61661,1
61662,1
61663,1
61664,1
61665,0
61666,1
61667,1
61668,1
61669,0
61670,1
61671,0
61672,1
61673,1
61674,1
61675,1
61676,1
61677,1
61678,1
61679,1
61680,0
61681,1
61682,0
61683,1
61684,1
61685,1
61686,1
61687,2
61688,2
61689,2
61690,2
61691,2
61692,1
61693,1
61694,1
61695,2
61696,1
61697,1
61698,1
61699,1
61700,1
61701,1
61702,1
61703,2
61704,1
61705,1
61706,1
61707,1
61708,1
61709,2
61710,1
61711,1
61712,0
